Date,Growth Rate
1960-02-01,0.546448087431696
1960-03-01,-1.73913043478262
1960-04-01,3.20796460176991
1960-05-01,6.32368703108253
1960-06-01,14.1129032258064
1960-07-01,7.33215547703181
1960-08-01,8.31275720164609
1960-09-01,0.0759878419452891
1960-10-01,-5.84662110858009
1960-11-01,-1.93548387096775
1960-12-01,-2.30263157894738
1961-01-01,-1.010101010101
1961-02-01,-0.935374149659857
1961-03-01,-1.03004291845494
1961-04-01,1.99479618386817
1961-05-01,4.33673469387756
1961-06-01,0.570497147514265
1961-07-01,-8.26580226904378
1961-08-01,-4.68197879858657
1961-09-01,-4.6339202965709
1961-10-01,1.84645286686104
1961-11-01,6.58396946564886
1961-12-01,-3.31244404655326
1962-01-01,-1.85185185185186
1962-02-01,-1.50943396226416
1962-03-01,-0.862068965517259
1962-04-01,-3.38164251207728
1962-05-01,-7.69999999999998
1962-06-01,-9.10075839653306
1962-07-01,-3.09892729439809
1962-08-01,-3.93603936039361
1962-09-01,-1.53649167733674
1962-10-01,-8.32249674902473
1962-11-01,11.2056737588653
1962-12-01,4.59183673469386
1963-01-01,-3.65853658536584
1963-02-01,-2.78481012658229
1963-03-01,-0.130208333333316
1963-04-01,2.47718383311603
1963-05-01,8.77862595419846
1963-06-01,1.6374269005848
1963-07-01,-0.460299194476412
1963-08-01,4.16184971098266
1963-09-01,2.7746947835738
1963-10-01,-2.05183585313174
1963-11-01,-2.86659316427784
1963-12-01,0.908059023836554
1964-01-01,5.84926884139481
1964-02-01,2.76301806588737
1964-03-01,4.03309203722855
1964-04-01,-0.497017892644165
1964-05-01,-2.09790209790208
1964-06-01,-1.73469387755101
1964-07-01,2.18068535825543
1964-08-01,2.03252032520326
1964-09-01,0.697211155378476
1964-10-01,-3.56083086053412
1964-11-01,-3.48717948717949
1964-12-01,0.42507970244421
1965-01-01,-0.423280423280425
1965-02-01,-1.59404888416577
1965-03-01,-2.15982721382289
1965-04-01,-0.331125827814571
1965-05-01,-2.54706533776302
1965-06-01,-2.38636363636363
1965-07-01,-1.28055878928988
1965-08-01,1.53301886792454
1965-09-01,0.116144018583044
1965-10-01,-3.01624129930394
1965-11-01,-2.51196172248803
1965-12-01,-1.4723926380368
1966-01-01,3.23785803237856
1966-02-01,1.20627261761159
1966-03-01,-1.43027413587605
1966-04-01,-2.66021765417168
1966-05-01,-6.08695652173914
1966-06-01,-4.62962962962963
1966-07-01,-5.82524271844659
1966-08-01,0.589101620029458
1966-09-01,2.78184480234258
1966-10-01,-3.13390313390311
1966-11-01,-3.08823529411764
1966-12-01,0.606980273141105
1967-01-01,-0.452488687782808
1967-02-01,6.66666666666666
1967-03-01,1.84659090909092
1967-04-01,-1.11576011157602
1967-05-01,-1.97461212976022
1967-06-01,-1.58273381294963
1967-07-01,1.60818713450291
1967-08-01,12.3741007194245
1967-09-01,4.22535211267604
1967-10-01,1.10565110565113
1967-11-01,4.61725394896718
1967-12-01,1.97444831591174
1968-01-01,5.92255125284738
1968-02-01,0.430107526881722
1968-03-01,-0.107066381156317
1968-04-01,4.82315112540194
1968-05-01,0.613496932515312
1968-06-01,2.03252032520326
1968-07-01,1.29482071713147
1968-08-01,1.17994100294986
1968-09-01,-1.26336248785228
1968-10-01,1.37795275590552
1968-11-01,-2.03883495145632
1968-12-01,-2.08126858275521
1969-01-01,2.83400809716601
1969-02-01,1.4763779527559
1969-03-01,0.0969932104752672
1969-04-01,-0.096899224806202
1969-05-01,4.36469447138701
1969-06-01,0.743494423791825
1969-07-01,-4.4280442804428
1969-08-01,3.66795366795367
1969-09-01,0.651769087523255
1969-10-01,3.88529139685477
1969-11-01,4.98664292074801
1969-12-01,-3.13825275657338
1970-01-01,-3.85288966725042
1970-02-01,-2.93204553294238
1970-03-01,-2.38095238095239
1970-04-01,0.76447033127047
1970-05-01,-10.4226878612717
1970-06-01,-3.89191369227669
1970-07-01,-1.19597146454048
1970-08-01,4.86302824378848
1970-09-01,-3.19967598217902
1970-10-01,-1.69456066945606
1970-11-01,-2.66014045541605
1970-12-01,-2.14254481853957
1971-01-01,5.92046470062555
1971-02-01,7.6987977219996
1971-03-01,2.74187230708971
1971-04-01,-2.0015249714068
1971-05-01,-4.43493483758024
1971-06-01,0.52920822308162
1971-07-01,1.15407977323346
1971-08-01,-0.180144115292254
1971-09-01,-6.27631842791256
1971-10-01,-2.58878904578519
1971-11-01,-6.03997364375138
1971-12-01,6.33473585787751
1972-01-01,3.95691360738623
1972-02-01,6.85134277860012
1972-03-01,3.54245002968534
1972-04-01,3.11544342507647
1972-05-01,1.77942539388322
1972-06-01,-1.03806228373703
1972-07-01,-0.478468899521544
1972-08-01,4.08653846153846
1972-09-01,-2.82465802096285
1972-10-01,-3.47349177330896
1972-11-01,1.49621212121212
1972-12-01,-1.99664116439635
1973-01-01,4.74105102817974
1973-02-01,-1.49063806580624
1973-03-01,3.74607861229012
1973-04-01,0.14229811454996
1973-05-01,-8.86323268206038
1973-06-01,-3.13778990450204
1973-07-01,-6.11670020120727
1973-08-01,-1.22160308615515
1973-09-01,-1.12822738121067
1973-10-01,1.64581961816984
1973-11-01,-2.31001727115716
1973-12-01,-6.78453038674033
1974-01-01,3.60360360360361
1974-02-01,0.41189931350114
1974-03-01,-2.8714676390155
1974-04-01,2.39324260910372
1974-05-01,-0.641613198900113
1974-06-01,-3.52859778597785
1974-07-01,-3.80109968921826
1974-08-01,2.31113320079522
1974-09-01,-4.4449842118047
1974-10-01,-2.66903914590748
1974-11-01,2.76834682684775
1974-12-01,5.31130876747139
1975-01-01,4.488416988417
1975-02-01,6.72055427251732
1975-03-01,6.38389958883358
1975-04-01,3.80390561432058
1975-05-01,-3.13541054281793
1975-06-01,-4.02589520534089
1975-07-01,3.60455311973019
1975-08-01,1.20040691759919
1975-09-01,-2.57338158423803
1975-10-01,2.68262484523317
1975-11-01,5.20498392282961
1975-12-01,1.68099331423112
1976-01-01,2.06650385121172
1976-02-01,1.10436223081171
1976-03-01,1.71126888767522
1976-04-01,-1.91516019330589
1976-05-01,-4.8905109489051
1976-06-01,-0.0959324635456468
1976-07-01,-0.979450739389295
1976-08-01,-1.28006206361521
1976-09-01,0.23575638506876
1976-10-01,-4.42963543708351
1976-11-01,0.266611977030368
1976-12-01,0.981795868275712
1977-01-01,2.00526635608671
1977-02-01,-1.05242255758539
1977-03-01,-0.88300220750553
1977-04-01,4.6770601336303
1977-05-01,2.37911025145068
1977-06-01,-2.21046665407143
1977-07-01,0.0386398763524139
1977-08-01,2.70374662031672
1977-09-01,0.0564121850319731
1977-10-01,1.46588987032513
1977-11-01,2.35228746064085
1977-12-01,-1.68295331161781
1978-01-01,1.60132523467698
1978-02-01,0.797101449275359
1978-03-01,-1.00647016534868
1978-04-01,-0.853304284676824
1978-05-01,-1.95934810474273
1978-06-01,3.23122898767279
1978-07-01,1.93595078704539
1978-08-01,2.44941427050055
1978-09-01,2.54677754677753
1978-10-01,1.52052711606693
1978-11-01,-2.82908969878518
1978-12-01,-0.291145744134252
1979-01-01,1.56303675712813
1979-02-01,-2.94266869609336
1979-03-01,-1.65534065168147
1979-04-01,-0.779588944011336
1979-05-01,-3.07142857142856
1979-06-01,-3.81355932203391
1979-07-01,0.727829917640296
1979-08-01,2.09165240540028
1979-09-01,1.58316260011174
1979-10-01,-1.83351668500184
1979-11-01,-4.18378782218901
1979-12-01,0.233918128654969
1980-01-01,-1.49747180085571
1980-02-01,4.81737413622904
1980-03-01,-4.8220003767188
1980-04-01,-1.54363744310311
1980-05-01,2.43216080402012
1980-06-01,2.39403453689168
1980-07-01,2.74051360674586
1980-08-01,0.671516508114152
1980-09-01,-1.0746711135816
1980-10-01,0.936504963476302
1980-11-01,-2.8205604008165
1980-12-01,-0.992934886385308
1981-01-01,-0.308582449373198
1981-02-01,-1.23815051267171
1981-03-01,1.19490695396669
1981-04-01,4.35540069686413
1981-05-01,-0.426636987571873
1981-06-01,2.58941877794335
1981-07-01,1.63428363900491
1981-08-01,-0.232267286046096
1981-09-01,-3.74283667621777
1981-10-01,-2.06511627906977
1981-11-01,-0.512917933130715
1981-12-01,0.019094901661286
1982-01-01,-0.916380297823602
1982-02-01,2.79383429672446
1982-03-01,2.00562324273665
1982-04-01,1.06578463800073
1982-05-01,-1.87272727272728
1982-06-01,-2.0196405410413
1982-07-01,-0.605143721633887
1982-08-01,-1.27473363774734
1982-09-01,3.14126035845057
1982-10-01,3.40059790732436
1982-11-01,1.12034694615106
1982-12-01,5.66476054324518
1983-01-01,0.372061559276164
1983-02-01,3.42038753159225
1983-03-01,9.18866080156402
1983-04-01,8.23634735899732
1983-05-01,0.716845878136201
1983-06-01,-0.465370928004392
1983-07-01,4.40044004400441
1983-08-01,-2.13382507903057
1983-09-01,-1.50740242261101
1983-10-01,5.68461328231755
1983-11-01,3.0514610809413
1983-12-01,1.59347553324967
1984-01-01,2.80350747190317
1984-02-01,-0.708793849110988
1984-03-01,-2.16575922565034
1984-04-01,-0.123670541676968
1984-05-01,0.581971272907382
1984-06-01,-0.923304197956424
1984-07-01,-3.81461232604374
1984-08-01,2.31236274383155
1984-09-01,5.21464646464647
1984-10-01,3.56414256570262
1984-11-01,0.498261877172667
1984-12-01,0.81863253776085
1985-01-01,4.52881976212261
1985-02-01,2.17724288840262
1985-03-01,3.3408287825249
1985-04-01,0.652782095119682
1985-05-01,4.00452954498661
1985-06-01,8.31436207067209
1985-07-01,2.02869414237412
1985-08-01,0.868786386027765
1985-09-01,7.07689575563843
1985-10-01,8.08524753296294
1985-11-01,6.60580021482276
1985-12-01,3.25296869377475
1986-01-01,11.2706489161497
1986-02-01,-4.0152843898772
1986-03-01,3.68726750636298
1986-04-01,6.87311178247734
1986-05-01,-7.23792697290931
1986-06-01,-2.41889403847375
1986-07-01,-6.12231620039038
1986-08-01,8.76706632476263
1986-09-01,2.08359882757744
1986-10-01,-2.90868235440984
1986-11-01,1.02217936354868
1986-12-01,1.64821178566884
1987-01-01,-6.28560696174794
1987-02-01,-9.50631304696373
1987-03-01,-1.21807175549977
1987-04-01,4.693221732307
1987-05-01,-2.10578913555574
1987-06-01,1.67711827329739
1987-07-01,6.49024670109007
1987-08-01,4.71412216310862
1987-09-01,-2.64325680108046
1987-10-01,-8.39608931166602
1987-11-01,-23.9850003605682
1987-12-01,-3.60497106536382
1988-01-01,-4.24170849325855
1988-02-01,4.95375128468655
1988-03-01,7.23658441049746
1988-04-01,-0.538763583234421
1988-05-01,-3.13073815644508
1988-06-01,5.78144251729694
1988-07-01,3.87958068273451
1988-08-01,-0.27600483008452
1988-09-01,3.73637778930981
1988-10-01,4.53560113390028
1988-11-01,-0.175466581591957
1988-12-01,1.52604666027484
1989-01-01,3.95057842134256
1989-02-01,-0.00757059580587441
1989-03-01,-0.446698970321018
1989-04-01,3.01163586584529
1989-05-01,0.0885935769656798
1989-06-01,5.69447517887438
1989-07-01,4.20127015144115
1989-08-01,4.97622396356574
1989-09-01,3.1899961720046
1989-10-01,-2.7575120563868
1989-11-01,-2.89292980671414
1989-12-01,8.1058076343875
1990-01-01,7.03773242081034
1990-02-01,2.26899790641094
1990-03-01,2.2739847294456
1990-04-01,1.34703813903164
1990-05-01,-1.81488203266788
1990-06-01,-0.288137436120479
1990-07-01,5.14693855296875
1990-08-01,-10.7078039927405
1990-09-01,-10.191637630662
1990-10-01,-3.61461364371161
1990-11-01,-0.221387360794321
1990-12-01,0.880790694547162
1991-01-01,-6.02505998400426
1991-02-01,6.98581560283688
1991-03-01,3.12893602916805
1991-04-01,2.5004820980909
1991-05-01,1.71829926000249
1991-06-01,2.63255240443898
1991-07-01,-3.88057908331832
1991-08-01,-1.75614024123492
1991-09-01,0.362595419847336
1991-10-01,-3.87272612030171
1991-11-01,0.441777660556514
1991-12-01,-3.66309984901201
1992-01-01,4.25894378194206
1992-02-01,3.69281045751634
1992-03-01,1.5001575795777
1992-04-01,0.0248400919083428
1992-05-01,0.738809213385472
1992-06-01,-0.468384074941451
1992-07-01,-5.31269349845202
1992-08-01,-9.14203505100705
1992-09-01,-1.98646897941557
1992-10-01,-3.86253488030549
1992-11-01,2.51298502902536
1992-12-01,-0.685492884285811
1993-01-01,2.34826318553528
1993-02-01,5.55637003371941
1993-03-01,3.31249999999999
1993-04-01,-1.0015460106204
1993-05-01,-2.10483432916894
1993-06-01,2.02524622000276
1993-07-01,5.62202583276684
1993-08-01,5.54804659844244
1993-09-01,0.0426855296054465
1993-10-01,5.49798854077777
1993-11-01,2.4324012017564
1993-12-01,4.54058322522423
1994-01-01,0.0917233193050439
1994-02-01,-1.46622823567462
1994-03-01,-0.0765906231194272
1994-04-01,2.93457432247467
1994-05-01,0.579756395936393
1994-06-01,-6.1872025383395
1994-07-01,0.338218714768873
1994-08-01,2.75842696629213
1994-09-01,-1.76589579574653
1994-10-01,-3.773374888691
1994-11-01,1.14517061885481
1994-12-01,-0.548947849954266
1995-01-01,-0.649724011039552
1995-02-01,1.37160715319174
1995-03-01,-4.35030828956382
1995-04-01,-0.954995821893282
1995-05-01,3.75436904905387
1995-06-01,2.39298367892199
1995-07-01,2.21793635486981
1995-08-01,2.26970033296339
1995-09-01,0.314721363069072
1995-10-01,-3.99199437442527
1995-11-01,-0.371851935320284
1995-12-01,2.72012667533786
1996-01-01,3.90883065404099
1996-02-01,1.82791141252516
1996-03-01,0.556740725323896
1996-04-01,0.921039014798707
1996-05-01,-0.302502050861362
1996-06-01,1.84623296477244
1996-07-01,-0.858412441930924
1996-08-01,0.870938168483248
1996-09-01,1.46932592779602
1996-10-01,3.0404060509554
1996-11-01,1.33288260008692
1996-12-01,2.52585426297479
1997-01-01,3.93715427880818
1997-02-01,6.9767441860465
1997-03-01,5.15050167224081
1997-04-01,-0.250477099236643
1997-05-01,5.82326916178406
1997-06-01,3.89453860640299
1997-07-01,9.11760440835266
1997-08-01,0.930263463902482
1997-09-01,-3.54521215313212
1997-10-01,0.962391645621453
1997-11-01,-6.01676581936179
1997-12-01,6.09984174938857
1998-01-01,3.0915254237288
1998-02-01,6.56319873734054
1998-03-01,6.81621821772403
1998-04-01,6.6528006470809
1998-05-01,1.86619718309858
1998-06-01,4.12667180728018
1998-07-01,4.15209008963
1998-08-01,-9.34856694535024
1998-09-01,-10.9752799264348
1998-10-01,-8.20573581237091
1998-11-01,10.1704451431408
1998-12-01,-0.57077625570777
1999-01-01,6.29947428847664
1999-02-01,-2.1800301281869
1999-03-01,-1.97291957229196
1999-04-01,4.18235172066278
1999-05-01,0.711278024354144
1999-06-01,0.533928470535063
1999-07-01,3.89468064180742
1999-08-01,-4.29232142374166
1999-09-01,1.21516984118014
1999-10-01,-0.237324100960469
1999-11-01,7.50048977078726
1999-12-01,8.38822212387074
2000-01-01,7.35474263204672
2000-02-01,10.2539433941157
2000-03-01,5.08746296521776
2000-04-01,-7.27623829294198
2000-05-01,-2.27419455609472
2000-06-01,-0.076718167288216
2000-07-01,-1.16445221693787
2000-08-01,-0.41645987527783
2000-09-01,-1.99783315276273
2000-10-01,-5.30865835323251
2000-11-01,-0.936325215401497
2000-12-01,-6.0293216423891
2001-01-01,0.476572689876584
2001-02-01,-0.968595536472115
2001-03-01,-7.72372069573985
2001-04-01,-0.122930667103745
2001-05-01,3.0004649763409
2001-06-01,-2.23591268787506
2001-07-01,-3.63972186006086
2001-08-01,-5.54177472093809
2001-09-01,-17.2157564905998
2001-10-01,4.04095021808874
2001-11-01,7.17206014829186
2001-12-01,1.87184792447951
2002-01-01,2.19923201421726
2002-02-01,-3.57409017513354
2002-03-01,6.46958425916982
2002-04-01,-1.71798439295868
2002-05-01,-4.45005231735089
2002-06-01,-9.25985570729193
2002-07-01,-9.18610016682641
2002-08-01,-7.50439710768027
2002-09-01,-11.6712444538348
2002-10-01,-7.61134765344687
2002-11-01,8.04163214581607
2002-12-01,-4.04984423676013
2003-01-01,-4.98001998001997
2003-02-01,-9.8302055406613
2003-03-01,-4.47152101673175
2003-04-01,11.3328451116807
2003-05-01,3.46982404209835
2003-06-01,7.68700995973724
2003-07-01,4.59487381315491
2003-08-01,3.59813743473966
2003-09-01,2.18832289112869
2003-10-01,0.0399857828327526
2003-11-01,5.99102900031088
2003-12-01,3.66211346685662
2004-01-01,4.96766370250606
2004-02-01,0.234895452270032
2004-03-01,-3.10795236265848
2004-04-01,2.557392648983
2004-05-01,-4.77074151395655
2004-06-01,2.51705099058137
2004-07-01,-2.42753049263427
2004-08-01,-3.30776411380331
2004-09-01,3.7441235728677
2004-10-01,1.42417866968765
2004-11-01,3.40673368437851
2004-12-01,2.64254301365634
2005-01-01,1.03732100575036
2005-02-01,2.33604880407694
2005-03-01,0.385300425284438
2005-04-01,-1.63305210558714
2005-05-01,-0.62946329971289
2005-06-01,5.32320800148176
2005-07-01,3.78095104108047
2005-08-01,3.38224828006913
2005-09-01,1.52106212096377
2005-10-01,-0.158222738867901
2005-11-01,2.55821474773609
2005-12-01,4.61038756267543
2006-01-01,3.37925421276339
2006-02-01,5.3274625298886
2006-03-01,2.13726087317627
2006-04-01,2.30124955953705
2006-05-01,-3.54512214509036
2006-06-01,-7.04592901878914
2006-07-01,1.58988149768018
2006-08-01,2.83910754283388
2006-09-01,2.63061126354198
2006-10-01,4.46214480610755
2006-11-01,3.18716690412117
2006-12-01,2.27563283047813
2007-01-01,3.4
2007-02-01,3.63394584139263
2007-03-01,-2.60131115414225
2007-04-01,7.37999425122161
2007-05-01,3.0828258493386
2007-06-01,2.84997078617644
2007-07-01,0.44394883016329
2007-08-01,-5.894551624458
2007-09-01,2.19254312743463
2007-10-01,4.33892398170331
2007-11-01,-3.51342323911317
2007-12-01,2.31290162054565
2008-01-01,-8.13948570461851
2008-02-01,-5.46743709569741
2008-03-01,-5.66432885252288
2008-04-01,3.97800609220922
2008-05-01,3.00901214032126
2008-06-01,-5.1143621508279
2008-07-01,-6.62958165053723
2008-08-01,1.04464212845834
2008-09-01,-4.9242118299545
2008-10-01,-20.8500877838818
2008-11-01,-6.62230331651819
2008-12-01,-2.70881226053639
2009-01-01,-1.05147087780098
2009-02-01,-6.46740428241663
2009-03-01,-7.14437683502829
2009-04-01,13.9308954266337
2009-05-01,5.42192904834688
2009-06-01,0.541777947348307
2009-07-01,0.440194292653347
2009-08-01,9.19601027656033
2009-09-01,4.13120199294169
2009-10-01,1.98365231259968
2009-11-01,-0.87967940572767
2009-12-01,3.5992505670052
2010-01-01,0.637730820483533
2010-02-01,-4.83306535514991
2010-03-01,6.62558802093687
2010-04-01,4.24097433666811
2010-05-01,-6.15778963369199
2010-06-01,1.37525805939335
2010-07-01,-0.169183532802803
2010-08-01,0.966608084358531
2010-09-01,1.80280989680467
2010-10-01,3.82877381533954
2010-11-01,4.70505204963828
2010-12-01,4.27175195191822
2011-01-01,0.899614835564416
2011-02-01,3.01380101972718
2011-03-01,-4.38455558434826
2011-04-01,3.58827036695756
2011-05-01,-0.32442049081682
2011-06-01,-2.75867499606278
2011-07-01,1.72753529300617
2011-08-01,-18.4652532703585
2011-09-01,-8.14566519135642
2011-10-01,7.44375553587245
2011-11-01,-0.603442590516396
2011-12-01,0.461135255283151
2012-01-01,6.90178984215048
2012-02-01,7.73816878784131
2012-03-01,2.36832296355765
2012-04-01,-3.13979217432708
2012-05-01,-5.62720490428546
2012-06-01,-4.7309719328349
2012-07-01,5.58342982117585
2012-08-01,5.57755574509565
2012-09-01,4.1691912634525
2012-10-01,0.567804121426982
2012-11-01,-0.388333471040243
2012-12-01,4.67540367175404
2013-01-01,2.3349797934441
2013-02-01,-0.438788942518641
2013-03-01,2.80247841754595
2013-04-01,-2.40328844504969
2013-05-01,5.20141598408309
2013-06-01,-3.02107383209706
2013-07-01,1.02573194205248
2013-08-01,2.4818872370829
2013-09-01,1.94965630274713
2013-10-01,3.52241097994049
2013-11-01,4.21379566104209
2013-12-01,1.02975846270185
2014-01-01,2.59768849752338
2014-02-01,-0.111576011157607
2014-03-01,-1.66262109853284
2014-04-01,1.00045872561655
2014-05-01,0.746155676190049
2014-06-01,1.74101584302951
2014-07-01,-1.96442512607347
2014-08-01,-4.87279927682837
2014-09-01,3.4933707407575
2014-10-01,-6.55415154562547
2014-11-01,5.89556428972487
2014-12-01,3.49505125486038
2015-01-01,3.31938692737906
2015-02-01,8.19404557757072
2015-03-01,6.89747359978613
2015-04-01,1.35586559245431
2015-05-01,-3.86160950333108
2015-06-01,-3.71239481548025
2015-07-01,0.635923993755
2015-08-01,-3.51710307249887
2015-09-01,-7.24748514618507
2015-10-01,2.44180884125071
2015-11-01,6.72775301304276
2015-12-01,-2.21401500502746
2016-01-01,-7.32435585612306
2016-02-01,-5.72471035056651
2016-03-01,5.87995654535579
2016-04-01,1.48133897652945
2016-05-01,-1.32069510268564
2016-06-01,-1.91897199453551
2016-07-01,0.935820148425428
2016-08-01,5.45074279307445
2016-09-01,-0.0163575766250248
2016-10-01,0.940714534039555
2016-11-01,-1.01298648676028
2016-12-01,5.37055608997322
2017-01-01,3.66722995940407
2017-02-01,1.07923778831199
2017-03-01,2.33933304910375
2017-04-01,1.55952833777102
2017-05-01,2.50044587123239
2017-06-01,0.0713390868596873
2017-07-01,-2.22906125571611
2017-08-01,-1.39247034553893
2017-09-01,2.79000144279326
2017-10-01,4.18282305465389
2017-11-01,1.24623183280287
2017-12-01,-0.144712985911281
2018-01-01,1.93230277185498
2018-02-01,-5.76709373774349
2018-03-01,-1.97873853250783
2018-04-01,1.3251477300874
2018-05-01,2.63833353704318
2018-06-01,-2.26429859480795
2018-07-01,-0.736279612191249
2018-08-01,-0.27530335975311
2018-09-01,-2.10124668108527
2018-10-01,-5.05783461455562
2018-11-01,-2.5274309496784
2018-12-01,-5.57992391895039
2019-01-01,1.9095973195749
2019-02-01,2.66650530477229
2019-03-01,2.12180746561886
2019-04-01,4.17275875336669
2019-05-01,-1.72487026537889
2019-06-01,-1.34172695668513
2019-07-01,1.95996266737777
2019-08-01,-5.05697739585279
2019-09-01,4.63176121047558
2019-10-01,1.71690768565357
2019-11-01,5.24496210020338
2019-12-01,0.658738384246472
2020-01-01,1.39436668877178
2020-02-01,-0.750417376637244
2020-03-01,-24.5400156073875
